name,group,size,Design tools,url
Mathematica,7,2,Tools based on Python/R,https://www.wolfram.com/mathematica/
MATLAB,7,6,Tools based on Python/R,https://www.mathworks.com/products/matlab.html
Matplotlib,7,153,Tools based on Python/R,https://matplotlib.org/
Mayavi,7,1,Tools based on Python/R,https://docs.enthought.com/mayavi/mayavi/
Metabase,1,2,"Visualisation Suites, Analytics, Compound Tools",https://metabase.com/
Microstrategy,1,18,"Visualisation Suites, Analytics, Compound Tools",https://www.microstrategy.com/us
MS Office,5,2,Design tools,https://en.wikipedia.org/wiki/Microsoft_Office
mySQL,2,1,Spreadsheet-like Tools,https://www.mysql.com/
nglview,7,1,Tools based on Python/R,https://github.com/arose/nglview
nivo,6,1,Javascript-based tools,https://nivo.rocks/
Nodebox,7,2,Tools based on Python/R,https://www.nodebox.net/
Numbers,2,1,Spreadsheet-like Tools,https://en.wikipedia.org/wiki/Numbers_(spreadsheet)
Observable,6,1,Javascript-based tools,https://observablehq.com/
OmniGraffle,12,2,"Visualisation-first tools, minimal code involved",https://www.omnigroup.com/omnigraffle/
OpenLayers,8,1,Geo-visualisation tools,https://openlayers.org/
other bi tools,1,1,"Visualisation Suites, Analytics, Compound Tools",https://en.wikipedia.org/wiki/Business_intelligence
Other physical materials,4,58,Physical Tools,http://dataphys.org/list/
Pen & Paper,4,413,Physical Tools,https://www.google.com/
Pentaho,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.hitachivantara.com/go/pentaho.html
Periscope Data,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.periscopedata.com/
PHP,11,1,Tools based on HTML/CSS,https://www.php.net/
Piktochart,12,3,"Visualisation-first tools, minimal code involved",http://piktochart.com/?
pixi.js,6,1,Javascript-based tools,https://www.pixijs.com/
Plotly,7,222,Tools based on Python/R,https://plot.ly/
plotnine,7,1,Tools based on Python/R,https://pypi.org/project/plotnine/
Power BI,1,239,"Visualisation Suites, Analytics, Compound Tools",https://powerbi.microsoft.com/en-us/
PowerPoint,5,18,Design tools,https://en.wikipedia.org/wiki/Microsoft_PowerPoint
Processing,6,65,Javascript-based tools,https://processing.org/
Python,7,469,Tools based on Python/R,https://www.python.org/
pyviz,7,1,Tools based on Python/R,https://pyviz.org/
QGIS,8,178,Geo-visualisation tools,https://qgis.org/en/site/
Qlik,1,36,"Visualisation Suites, Analytics, Compound Tools",https://www.qlik.com/us
Qualtrics,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.qualtrics.com/au/
QuickSight,1,1,"Visualisation Suites, Analytics, Compound Tools",https://aws.amazon.com/quicksight/
R,7,620,Tools based on Python/R,https://www.r-project.org/
RAW,12,9,"Visualisation-first tools, minimal code involved",https://rawgraphs.io/
React,6,140,Javascript-based tools,https://reactjs.org/
React-vis,6,2,Javascript-based tools,https://uber.github.io/react-vis/
Recharts,6,1,Javascript-based tools,http://recharts.org/
Rhino/Grasshopper,10,1,3D Modelling and Game Engines,https://en.wikipedia.org/wiki/Grasshopper_3D
rivets.js,6,1,Javascript-based tools,http://rivetsjs.com/
Salesforce,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.salesforce.com/company/about-us/
SAP,1,3,"Visualisation Suites, Analytics, Compound Tools",http://sap.com/
SAP Lumira,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.sap.com/india/products/lumira.html
SAP WebGL,1,1,"Visualisation Suites, Analytics, Compound Tools",https://en.wikipedia.org/wiki/WebGL
SAS,1,9,"Visualisation Suites, Analytics, Compound Tools",https://www.sas.com/
SAS Visual Analytics,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.sas.com/en_in/software/visual-analytics.html
Seaborn,7,7,Tools based on Python/R,https://seaborn.pydata.org/
Semiotic,6,16,Javascript-based tools,https://semiotic.nteract.io/
Shiny (R),7,0,Tools based on Python/R,https://shiny.rstudio.com/
ShowMyData.org,12,1,"Visualisation-first tools, minimal code involved",https://www.showmydata.org/
Sisense,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.sisense.com/
Sketch,9,7,Wireframing tools,https://www.sketch.com/
Smalltalk,14,1,Miscellaneous,https://en.wikipedia.org/wiki/Smalltalk
Spotfire,1,8,"Visualisation Suites, Analytics, Compound Tools",https://www.tibco.com/products/tibco-spotfire
SPSS,7,5,Tools based on Python/R,https://www.ibm.com/in-en/products/spss-statistics
SQL Developer,2,1,Spreadsheet-like Tools,https://en.wikipedia.org/wiki/Oracle_SQL_Developer
Stata,7,4,Tools based on Python/R,https://www.stata.com/
Svelte,6,1,Javascript-based tools,https://svelte.dev/
SVG,6,5,Javascript-based tools,https://svgjs.com/
Tableau,1,610,"Visualisation Suites, Analytics, Compound Tools",https://www.tableau.com/
tabX,1,1,"Visualisation Suites, Analytics, Compound Tools",https://tabx.online/features/market-research-survey-data-visualization-dashboards/
Think-cell,12,1,"Visualisation-first tools, minimal code involved",https://www.think-cell.com/en/
ThoughtSpot,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.thoughtspot.com/
Three.js,6,2,Javascript-based tools,https://threejs.org/
Tibco Spotfire,1,4,"Visualisation Suites, Analytics, Compound Tools",https://spotfire.tibco.com/overview
Tikz,7,1,Tools based on Python/R,http://www.texample.net/tikz/
Turf.js,6,2,Javascript-based tools,https://turfjs.org/
Ucinet/NetdRAW,3,1,Network Visualisation Tools,https://sites.google.com/site/netdrawsoftware/home
Unity,10,3,3D Modelling and Game Engines,https://unity.com/
Unreal Engine,10,1,3D Modelling and Game Engines,https://www.unrealengine.com/
uxpin,9,1,Wireframing tools,https://www.uxpin.com/
Vanilla Javascript,6,1,Javascript-based tools,http://vanilla-js.com/
Vector tools,5,1,Design tools,https://en.wikipedia.org/wiki/Comparison_of_vector_graphics_editors
Vega,7,57,Tools based on Python/R,https://vega.github.io/vega/
Venngage,12,1,"Visualisation-first tools, minimal code involved",https://venngage.com/
Visio,12,1,"Visualisation-first tools, minimal code involved",https://products.office.com/en-in/visio/flowchart-software
vmd,7,1,Tools based on Python/R,https://www.ks.uiuc.edu/Training/Tutorials/vmd/tutorial-html/node5.html
Voyant,14,1,Miscellaneous,https://voyant-tools.org/
VTK,7,1,Tools based on Python/R,https://vtk.org/
Vue,6,49,Javascript-based tools,https://vuejs.org/
vx,7,1,Tools based on Python/R,https://pypi.org/project/vx/
Web Brain,1,1,"Visualisation Suites, Analytics, Compound Tools",https://webbrain.com/explore
Web Components,11,63,Tools based on HTML/CSS,https://developer.mozilla.org/en-US/docs/Web/Web_Components
WebGL,6,105,Javascript-based tools,https://en.wikipedia.org/wiki/WebGL
Whiteboard,7,1,Tools based on Python/R,https://pypi.org/project/whiteboard/
XD,9,4,Wireframing tools,https://www.adobe.com/products/xd/features.html
Yellowbrick,1,1,"Visualisation Suites, Analytics, Compound Tools",https://www.scikit-yb.org/en/latest/
ZingChart & ZingGrid,6,1,Javascript-based tools,https://www.zingchart.com/
